Allele List,Frequency
LOclMSU14A0,0.05
LOclMSU14A1,0.0333
LOclMSU14A2,0.0
LOclMSU14A3,0.0
LOclMSU14A4,0.0167
LOclMSU14A5,0.3
LOclMSU14A6,0.15
LOclMSU14A7,0.0167
LOclMSU14A8,0.0
LOclMSU14A9,0.0
LOclMSU14A10,0.0333
LOclMSU14A11,0.0
LOclMSU14A12,0.3833
LOclMSU14A13,0.0167
LOclMSU14A14,0.0
LOclMSU14A15,0.0
LOclMSU14A16,0.0
LOclMSU15A0,0.0167
LOclMSU15A1,0.0
LOclMSU15A2,0.0
LOclMSU15A3,0.0
LOclMSU15A4,0.0167
LOclMSU15A5,0.1833
LOclMSU15A6,0.2
LOclMSU15A7,0.0833
LOclMSU15A8,0.2333
LOclMSU15A9,0.05
LOclMSU15A10,0.0833
LOclMSU15A11,0.0
LOclMSU15A12,0.0
LOclMSU15A13,0.0333
LOclMSU15A14,0.0
LOclMSU15A15,0.0
LOclMSU15A16,0.0167
LOclMSU15A17,0.0
LOclMSU15A18,0.0
LOclMSU15A19,0.0333
LOclMSU15A20,0.0
LOclMSU15A21,0.0
LOclMSU15A22,0.0333
LOclMSU15A23,0.0167
LOclMSU15A24,0.0
LOclMSU15A25,0.0
LOclMSU15A26,0.0
LOclMSU15A27,0.0
LOclMSU15A28,0.0
LOclMSU16A0,0.0
LOclMSU16A1,0.0
LOclMSU16A2,0.0
LOclMSU16A3,0.0167
LOclMSU16A4,0.0
LOclMSU16A5,0.0167
LOclMSU16A6,0.0833
LOclMSU16A7,0.0167
LOclMSU16A8,0.05
LOclMSU16A9,0.05
LOclMSU16A10,0.0
LOclMSU16A11,0.1
LOclMSU16A12,0.0
LOclMSU16A13,0.0667
LOclMSU16A14,0.0167
LOclMSU16A15,0.1333
LOclMSU16A16,0.0167
LOclMSU16A17,0.1167
LOclMSU16A18,0.3
LOclMSU16A19,0.0
LOclMSU16A20,0.0167
LOclMSU16A21,0.0
LOclMSU16A22,0.0
LOclMSU16A23,0.0
LOclMSU16A24,0.0
LOclMSU16A25,0.0
LOclMSU16A26,0.0
LOclMSU16A27,0.0
LOclMSU16A28,0.0
LOclMSU16A29,0.0
LOclMSU17A0,0.0
LOclMSU17A1,0.0
LOclMSU17A2,0.0
LOclMSU17A3,0.1
LOclMSU17A4,0.0833
LOclMSU17A5,0.15
LOclMSU17A6,0.0667
LOclMSU17A7,0.0667
LOclMSU17A8,0.3
LOclMSU17A9,0.2333
LOclMSU17A10,0.0
LOclMSU17A11,0.0
LOclMSU20A0,0.0
LOclMSU20A1,0.0
LOclMSU20A2,0.0167
LOclMSU20A3,0.0
LOclMSU20A4,0.0
LOclMSU20A5,0.0
LOclMSU20A6,0.0
LOclMSU20A7,0.2333
LOclMSU20A8,0.0333
LOclMSU20A9,0.4833
LOclMSU20A10,0.0
LOclMSU20A11,0.15
LOclMSU20A12,0.0
LOclMSU20A13,0.0
LOclMSU20A14,0.0
LOclMSU20A15,0.0
LOclMSU20A16,0.0
LOclMSU20A17,0.0333
LOclMSU20A18,0.0
LOclMSU20A19,0.0
LOclMSU20A20,0.0167
LOclMSU20A21,0.0
LOclMSU20A22,0.0167
LOclMSU20A23,0.0
LOclMSU20A24,0.0
LOclMSU20A25,0.0
LOclMSU20A26,0.0
LOclMSU20A27,0.0
LOclMSU20A28,0.0
LOclMSU20A29,0.0
LOclMSU20A30,0.0
LOclMSU20A31,0.0167
LOclMSU20A32,0.0
LOclMSU20A33,0.0
LOclMSU20A34,0.0
LOclMSU20A35,0.0
LOclMSU21A0,0.0
LOclMSU21A1,0.0
LOclMSU21A2,0.0
LOclMSU21A3,0.0
LOclMSU21A4,0.0
LOclMSU21A5,0.05
LOclMSU21A6,0.0333
LOclMSU21A7,0.6
LOclMSU21A8,0.2
LOclMSU21A9,0.0
LOclMSU21A10,0.0167
LOclMSU21A11,0.0
LOclMSU21A12,0.0667
LOclMSU21A13,0.0
LOclMSU21A14,0.0
LOclMSU21A15,0.0167
LOclMSU21A16,0.0167
LOclMSU21A17,0.0
LOclMSU21A18,0.0
LOclMSU21A19,0.0
LOclMSU22A0,0.0
LOclMSU22A1,0.0
LOclMSU22A2,0.0
LOclMSU22A3,0.0
LOclMSU22A4,0.0
LOclMSU22A5,0.0
LOclMSU22A6,0.0
LOclMSU22A7,0.0
LOclMSU22A8,0.0
LOclMSU22A9,0.0
LOclMSU22A10,0.0167
LOclMSU22A11,0.05
LOclMSU22A12,0.0333
LOclMSU22A13,0.2
LOclMSU22A14,0.3167
LOclMSU22A15,0.1
LOclMSU22A16,0.15
LOclMSU22A17,0.05
LOclMSU22A18,0.0333
LOclMSU22A19,0.0
LOclMSU22A20,0.0
LOclMSU22A21,0.0
LOclMSU22A22,0.0
LOclMSU22A23,0.0
LOclMSU22A24,0.05
LOclMSU23A0,0.0172
LOclMSU23A1,0.0
LOclMSU23A2,0.0
LOclMSU23A3,0.0
LOclMSU23A4,0.0172
LOclMSU23A5,0.1897
LOclMSU23A6,0.2069
LOclMSU23A7,0.069
LOclMSU23A8,0.2241
LOclMSU23A9,0.0517
LOclMSU23A10,0.0862
LOclMSU23A11,0.0
LOclMSU23A12,0.0
LOclMSU23A13,0.0345
LOclMSU23A14,0.0
LOclMSU23A15,0.0172
LOclMSU23A16,0.0
LOclMSU23A17,0.0
LOclMSU23A18,0.0345
LOclMSU23A19,0.0
LOclMSU23A20,0.0
LOclMSU23A21,0.0345
LOclMSU23A22,0.0172
LOclMSU23A23,0.0
LOclMSU23A24,0.0
LOclMSU23A25,0.0
LOclMSU23A26,0.0
LOclMSU23A27,0.0
LOclMSU24A0,0.0
LOclMSU24A1,0.0
LOclMSU24A2,0.0
LOclMSU24A3,0.0
LOclMSU24A4,0.0
LOclMSU24A5,0.0517
LOclMSU24A6,0.0862
LOclMSU24A7,0.0
LOclMSU24A8,0.0
LOclMSU24A9,0.0517
LOclMSU24A10,0.0517
LOclMSU24A11,0.1379
LOclMSU24A12,0.0172
LOclMSU24A13,0.069
LOclMSU24A14,0.4828
LOclMSU24A15,0.0517
LOclMSU24A16,0.0
LOclMSU24A17,0.0
LOclMSU26A0,0.0
LOclMSU26A1,0.0167
LOclMSU26A2,0.3167
LOclMSU26A3,0.0
LOclMSU26A4,0.0167
LOclMSU26A5,0.35
LOclMSU26A6,0.3
LOclMSU26A7,0.0
LOclMSU26A8,0.0
LOclMSU26A9,0.0
LOclMSU26A10,0.0
LOclMSU27A0,0.0
LOclMSU27A1,0.0
LOclMSU27A2,0.0333
LOclMSU27A3,0.0167
LOclMSU27A4,0.0
LOclMSU27A5,0.9167
LOclMSU27A6,0.0167
LOclMSU27A7,0.0
LOclMSU27A8,0.0
LOclMSU27A9,0.0
LOclMSU27A10,0.0
LOclMSU27A11,0.0
LOclMSU27A12,0.0
LOclMSU27A13,0.0167
LOclMSU27A14,0.0
LOclMSU27A15,0.0
LOclMSU29A0,0.0
LOclMSU29A1,0.1667
LOclMSU29A2,0.0
LOclMSU29A3,0.45
LOclMSU29A4,0.0
LOclMSU29A5,0.0167
LOclMSU29A6,0.25
LOclMSU29A7,0.0
LOclMSU29A8,0.1167
LOclMSU29A9,0.0
LOclMSU29A10,0.0
LOclMSU29A11,0.0
LOclMSU29A12,0.0
LOclMSU30A0,0.0
LOclMSU30A1,0.3167
LOclMSU30A2,0.0833
LOclMSU30A3,0.0
LOclMSU30A4,0.0167
LOclMSU30A5,0.0833
LOclMSU30A6,0.0
LOclMSU30A7,0.0833
LOclMSU30A8,0.1
LOclMSU30A9,0.2167
LOclMSU30A10,0.05
LOclMSU30A11,0.0
LOclMSU30A12,0.05
LOclMSU31A0,0.1167
LOclMSU31A1,0.85
LOclMSU31A2,0.0
LOclMSU31A3,0.0167
LOclMSU31A4,0.0
LOclMSU31A5,0.0
LOclMSU31A6,0.0167
LOclMSU31A7,0.0
LOclMSU31A8,0.0
LOclMSU33A0,0.0
LOclMSU33A1,0.0
LOclMSU33A2,0.0345
LOclMSU33A3,0.0
LOclMSU33A4,0.0
LOclMSU33A5,0.0
LOclMSU33A6,0.0
LOclMSU33A7,0.1207
LOclMSU33A8,0.3103
LOclMSU33A9,0.0
LOclMSU33A10,0.2241
LOclMSU33A11,0.1552
LOclMSU33A12,0.0517
LOclMSU33A13,0.1034
LOclMSU34A0,0.0
LOclMSU34A1,0.4
LOclMSU34A2,0.1333
LOclMSU34A3,0.0
LOclMSU34A4,0.0
LOclMSU34A5,0.0
LOclMSU34A6,0.1
LOclMSU34A7,0.0
LOclMSU34A8,0.0667
LOclMSU34A9,0.3
LOclMSU34A10,0.0
LOclMSU34A11,0.0
LOclMSU34A12,0.0
LOclMSU35A0,0.0
LOclMSU35A1,0.0
LOclMSU35A2,0.0167
LOclMSU35A3,0.0
LOclMSU35A4,0.0167
LOclMSU35A5,0.0
LOclMSU35A6,0.0167
LOclMSU35A7,0.1167
LOclMSU35A8,0.0167
LOclMSU35A9,0.2833
LOclMSU35A10,0.5333
LOclMSU35A11,0.0
LOclMSU35A12,0.0
LOclMSU35A13,0.0
LOclMSU36A0,0.0
LOclMSU36A1,0.0333
LOclMSU36A2,0.1
LOclMSU36A3,0.2
LOclMSU36A4,0.1833
LOclMSU36A5,0.1667
LOclMSU36A6,0.25
LOclMSU36A7,0.0333
LOclMSU36A8,0.0
LOclMSU36A9,0.0
LOclMSU36A10,0.0
LOclMSU36A11,0.0
LOclMSU36A12,0.0
LOclMSU36A13,0.0
LOclMSU36A14,0.0
LOclMSU36A15,0.0
LOclMSU36A16,0.0
LOclMSU36A17,0.0
LOclMSU36A18,0.0
LOclMSU36A19,0.0
LOclMSU36A20,0.0
LOclMSU36A21,0.0333
LOclMSU36A22,0.0
LOclMSU36A23,0.0
LOclMSU36A24,0.0
LOclMSU36A25,0.0
LOclMSU36A26,0.0
LOclMSU36A27,0.0
LOclMSU36A28,0.0
LOclMSU36A29,0.0
LOclMSU36A30,0.0
LOclMSU36A31,0.0
LOclMSU37A0,0.0
LOclMSU37A1,0.0
LOclMSU37A2,0.0
LOclMSU37A3,0.0167
LOclMSU37A4,0.0667
LOclMSU37A5,0.2
LOclMSU37A6,0.0667
LOclMSU37A7,0.0
LOclMSU37A8,0.5
LOclMSU37A9,0.0833
LOclMSU37A10,0.0
LOclMSU37A11,0.0667
LOclMSU37A12,0.0
LASpI016A0,1.0
LASpI016A1,0.0
LASpI018A0,1.0
LASpI018A1,0.0
LASpI076A0,0.0
LASpI076A1,1.0
LOcll_1_022A0,0.0345
LOcll_1_022A1,0.9655
LOcll_1_024A0,0.5172
LOcll_1_024A1,0.4828
LOcll_1_039A0,0.0
LOcll_1_039A1,1.0
LOcll_1_040A0,0.25
LOcll_1_040A1,0.75
LOcll_1_043A0,0.3542
LOcll_1_043A1,0.6458
LOcll_1_058A0,0.931
LOcll_1_058A1,0.069
LOcll_1_059A0,0.6552
LOcll_1_059A1,0.3448
LOcll_1_060A0,0.6552
LOcll_1_060A1,0.3448
LOcll_1_067A0,0.6379
LOcll_1_067A1,0.3621
LOcll_1_069A0,0.6552
LOcll_1_069A1,0.3448
LOcll_1_072A0,0.7241
LOcll_1_072A1,0.2759
LOcll_1_073A0,0.6207
LOcll_1_073A1,0.3793
LOcll_1_079A0,0.8103
LOcll_1_079A1,0.1897
LOcll_1_093A0,0.1207
LOcll_1_093A1,0.8793
LOcll_1_096A0,0.8276
LOcll_1_096A1,0.1724
LOcll_1_098A0,0.8793
LOcll_1_098A1,0.1207
LOcll_1_108A0,0.5893
LOcll_1_108A1,0.4107
LOcll_1_110A0,0.7069
LOcll_1_110A1,0.2931
LOcll_1_114A0,0.6207
LOcll_1_114A1,0.3793
LOcll_1_116A0,0.6207
LOcll_1_116A1,0.3793
LOcll_1_119A0,0.3103
LOcll_1_119A1,0.6897
LOcll_1_125A0,0.8276
LOcll_1_125A1,0.1724
LOcll_1_129A0,0.5
LOcll_1_129A1,0.5
LOcll_1_133A0,0.3621
LOcll_1_133A1,0.6379
LOcll_1_134A0,0.6724
LOcll_1_134A1,0.3276
LOcll_1_144A0,0.8276
LOcll_1_144A1,0.1724
LOcll_1_147A0,0.2414
LOcll_1_147A1,0.7586
LOcll_1_147A2,0.5
LOcll_1_147A3,0.5
LOcll_1_151A0,0.8621
LOcll_1_151A1,0.1379
LOcll_1_156A0,0.1207
LOcll_1_156A1,0.8793
LOcll_1_156A2,0.3621
LOcll_1_156A3,0.6379
LOcll_1_158A0,0.3276
LOcll_1_158A1,0.6724
LOcll_1_167A0,0.7241
LOcll_1_167A1,0.2759
LOcll_1_168A0,0.1207
LOcll_1_168A1,0.8793
LOcll_1_171A0,0.7885
LOcll_1_171A1,0.2115
LOcll_1_176A0,0.8793
LOcll_1_176A1,0.1207
LOcll_1_176A2,0.5172
LOcll_1_176A3,0.4828
LOcll_1_179A0,0.4138
LOcll_1_179A1,0.5862
LOcll_1_179A2,0.3276
LOcll_1_179A3,0.6724
LOcll_1_179A4,0.6207
LOcll_1_179A5,0.3793
LOcll_1_181A0,0.0517
LOcll_1_181A1,0.9483
LOcll_1_183A0,0.4107
LOcll_1_183A1,0.5893
LOcll_1_183A2,0.3448
LOcll_1_183A3,0.6552
LOcll_1_188A0,0.2414
LOcll_1_188A1,0.7586
LOcll_1_193A0,0.3621
LOcll_1_193A1,0.6379
LOcll_1_193A2,0.3036
LOcll_1_193A3,0.6964
LOcll_1_196A0,0.8793
LOcll_1_196A1,0.1207
LOcll_1_214A0,0.4138
LOcll_1_214A1,0.5862
LOcll_1_216A0,0.9231
LOcll_1_216A1,0.0769
LOcll_1_217A0,0.0517
LOcll_1_217A1,0.9483
LOcll_1_219A0,0.0172
LOcll_1_219A1,0.9828
LOcll_1_221A0,0.069
LOcll_1_221A1,0.931
LOcll_1_224A0,0.6034
LOcll_1_224A1,0.3966
LOcll_1_225A0,0.1552
LOcll_1_225A1,0.8448
LOcll_1_228A0,0.3036
LOcll_1_228A1,0.6964
LOcll_1_230A0,0.7222
LOcll_1_230A1,0.2778
LOcll_1_233A0,0.6379
LOcll_1_233A1,0.3621
LOcll_1_233A2,0.0
LOcll_1_233A3,1.0
LOcll_1_240A0,0.8966
LOcll_1_240A1,0.1034
LOcll_1_245A0,0.3966
LOcll_1_245A1,0.6034
LOcll_1_245A2,0.2241
LOcll_1_245A3,0.7759
LOcll_1_254A0,0.5
LOcll_1_254A1,0.5
LOcll_1_254A2,0.6897
LOcll_1_254A3,0.3103
LOcll_1_254A4,0.8966
LOcll_1_254A5,0.1034
LOcll_1_262A0,0.8448
LOcll_1_262A1,0.1552
LOcll_1_263A0,0.569
LOcll_1_263A1,0.431
LOcll_1_269A0,0.1552
LOcll_1_269A1,0.8448
LOcll_1_275A0,0.7143
LOcll_1_275A1,0.2857
LOcll_1_275A2,0.2241
LOcll_1_275A3,0.7759
LOcll_1_276A0,0.6346
LOcll_1_276A1,0.3654
LOcll_1_280A0,0.8448
LOcll_1_280A1,0.1552
LOcll_1_285A0,0.5345
LOcll_1_285A1,0.4655
LOcll_1_288A0,0.2069
LOcll_1_288A1,0.7931
LOcll_1_293A0,0.6379
LOcll_1_293A1,0.3621
LOcll_1_301A0,0.6724
LOcll_1_301A1,0.3276
LOcll_1_322A0,0.66
LOcll_1_322A1,0.34
LOcll_1_322A2,0.2593
LOcll_1_322A3,0.7407
LOcll_1_325A0,0.8276
LOcll_1_325A1,0.1724
LOcll_1_330A0,0.3103
LOcll_1_330A1,0.6897
LOcll_1_331A0,0.4038
LOcll_1_331A1,0.5962
LOcll_1_346A0,0.7414
LOcll_1_346A1,0.2586
LOcll_1_347A0,0.1379
LOcll_1_347A1,0.8621
LOcll_1_353A0,0.0862
LOcll_1_353A1,0.9138
LOcll_1_353A2,0.25
LOcll_1_353A3,0.75
LOcll_1_353A4,0.5862
LOcll_1_353A5,0.4138
LOcll_1_355A0,0.5
LOcll_1_355A1,0.5
LOcll_1_359A0,0.2321
LOcll_1_359A1,0.7679
LOcll_1_361A0,0.9655
LOcll_1_361A1,0.0345
LOcll_1_366A0,0.1034
LOcll_1_366A1,0.8966
LOcll_1_366A2,0.3276
LOcll_1_366A3,0.6724
LOcll_1_378A0,0.4138
LOcll_1_378A1,0.5862
LOcll_1_382A0,0.2931
LOcll_1_382A1,0.7069
LOcll_1_384A0,0.7241
LOcll_1_384A1,0.2759
LOcll_1_386A0,0.9483
LOcll_1_386A1,0.0517
LOcll_1_391A0,0.8036
LOcll_1_391A1,0.1964
LOcll_1_392A0,0.3276
LOcll_1_392A1,0.6724
LOcll_1_393A0,0.4828
LOcll_1_393A1,0.5172
LOcll_1_393A2,0.0862
LOcll_1_393A3,0.9138
LOcll_1_397A0,0.4655
LOcll_1_397A1,0.5345
LOcll_1_399A0,0.1207
LOcll_1_399A1,0.8793
LOcll_1_402A0,0.1034
LOcll_1_402A1,0.8966
LOcll_1_407A0,0.4483
LOcll_1_407A1,0.5517
LOcll_1_412A0,0.6724
LOcll_1_412A1,0.3276
LOcll_1_414A0,0.8966
LOcll_1_414A1,0.1034
LOcll_1_416A0,0.5862
LOcll_1_416A1,0.4138
LOcll_1_418A0,0.6379
LOcll_1_418A1,0.3621
LOcll_1_421A0,0.7414
LOcll_1_421A1,0.2586
LOcll_1_422A0,0.36
LOcll_1_422A1,0.64
LOcll_1_423A0,0.7241
LOcll_1_423A1,0.2759
LOcll_1_425A0,0.9483
LOcll_1_425A1,0.0517
LOcll_1_426A0,0.4138
LOcll_1_426A1,0.5862
LOcll_1_432A0,0.2759
LOcll_1_432A1,0.7241
LOcll_1_436A0,0.6379
LOcll_1_436A1,0.3621
LOcll_1_437A0,0.3793
LOcll_1_437A1,0.6207
LOcll_1_444A0,0.069
LOcll_1_444A1,0.931
LOcll_1_454A0,0.1552
LOcll_1_454A1,0.8448
LOcll_1_460A0,0.569
LOcll_1_460A1,0.431
LOcll_1_462A0,0.3793
LOcll_1_462A1,0.6207
LOcll_1_467A0,0.4828
LOcll_1_467A1,0.5172
LOcll_1_470A0,0.7931
LOcll_1_470A1,0.2069
LOcll_1_471A0,0.5
LOcll_1_471A1,0.5
LOcll_1_481A0,0.1897
LOcll_1_481A1,0.8103
LOcll_1_491A0,0.5357
LOcll_1_491A1,0.4643
LOcll_1_494A0,0.7586
LOcll_1_494A1,0.2414
LOcll_1_503A0,0.5172
LOcll_1_503A1,0.4828
LOcll_1_505A0,0.2069
LOcll_1_505A1,0.7931
LOcll_1_507A0,0.4483
LOcll_1_507A1,0.5517
LOcll_1_507A2,0.4737
LOcll_1_507A3,0.5263
LOcll_1_518A0,0.24
LOcll_1_518A1,0.76
LOcll_1_518A2,0.4138
LOcll_1_518A3,0.5862
LOcll_1_519A0,0.2241
LOcll_1_519A1,0.7759
LOcll_1_525A0,0.6379
LOcll_1_525A1,0.3621
LOcll_1_528A0,0.7241
LOcll_1_528A1,0.2759
LOcll_1_534A0,0.1552
LOcll_1_534A1,0.8448
LOcll_1_537A0,0.931
LOcll_1_537A1,0.069
LOcll_1_538A0,0.2759
LOcll_1_538A1,0.7241
LOcll_1_538A2,0.569
LOcll_1_538A3,0.431
LOcll_1_539A0,0.1724
LOcll_1_539A1,0.8276
LOcll_1_594A0,0.3103
LOcll_1_594A1,0.6897
LOcll_1_611A0,0.1897
LOcll_1_611A1,0.8103
LOcll_1_618A0,0.0
LOcll_1_618A1,1.0
LOcll_1_623A0,0.6207
LOcll_1_623A1,0.3793
LOcll_1_625A0,0.0517
LOcll_1_625A1,0.9483
LOcll_1_632A0,0.6552
LOcll_1_632A1,0.3448
LOcll_1_646A0,0.2885
LOcll_1_646A1,0.7115
LOcll_1_651A0,0.6786
LOcll_1_651A1,0.3214
LOcll_1_652A0,0.2414
LOcll_1_652A1,0.7586
LOcll_1_655A0,0.8621
LOcll_1_655A1,0.1379
LOcll_1_656A0,0.38
LOcll_1_656A1,0.62
LOcll_1_657A0,0.7414
LOcll_1_657A1,0.2586
LOcll_1_659A0,0.4655
LOcll_1_659A1,0.5345
LOcll_1_660A0,0.8276
LOcll_1_660A1,0.1724
LOcll_1_661A0,0.6897
LOcll_1_661A1,0.3103
LOcll_1_661A2,0.5217
LOcll_1_661A3,0.4783
LOcll_1_664A0,0.8966
LOcll_1_664A1,0.1034
LOcll_1_665A0,0.9138
LOcll_1_665A1,0.0862
LOcll_1_668A0,0.7414
LOcll_1_668A1,0.2586
LOcll_1_686A0,0.3103
LOcll_1_686A1,0.6897
LOcll_1_689A0,0.4483
LOcll_1_689A1,0.5517
LOcll_1_690A0,0.1724
LOcll_1_690A1,0.8276
LOcll_1_691A0,0.7241
LOcll_1_691A1,0.2759
LOcll_1_692A0,0.0862
LOcll_1_692A1,0.9138
LOcll_1_709A0,0.1724
LOcll_1_709A1,0.8276
LOcll_1_709A2,0.1607
LOcll_1_709A3,0.8393
LOcll_1_711A0,0.2586
LOcll_1_711A1,0.7414
LOcll_1_725A0,0.2586
LOcll_1_725A1,0.7414
LOcll_1_726A0,0.1897
LOcll_1_726A1,0.8103
LOcll_1_727A0,0.1207
LOcll_1_727A1,0.8793
LOcll_1_729A0,0.6379
LOcll_1_729A1,0.3621
LOcll_1_735A0,0.4483
LOcll_1_735A1,0.5517
LOcll_1_737A0,0.5172
LOcll_1_737A1,0.4828
LOcll_1_755A0,0.6154
LOcll_1_755A1,0.3846
LOcll_1_765A0,0.1552
LOcll_1_765A1,0.8448
LOcll_1_769A0,0.3462
LOcll_1_769A1,0.6538
LOcll_1_772A0,0.8571
LOcll_1_772A1,0.1429
LOcll_1_780A0,0.3621
LOcll_1_780A1,0.6379
LOcll_1_786A0,0.5345
LOcll_1_786A1,0.4655
LOcll_1_789A0,0.6897
LOcll_1_789A1,0.3103
LOcll_1_794A0,0.7241
LOcll_1_794A1,0.2759
LOcll_1_797A0,0.1724
LOcll_1_797A1,0.8276
LOcll_1_807A0,0.8793
LOcll_1_807A1,0.1207
LOcll_1_808A0,0.7308
LOcll_1_808A1,0.2692
LOcll_1_812A0,0.9483
LOcll_1_812A1,0.0517
LOcll_1_813A0,0.7931
LOcll_1_813A1,0.2069
LOcll_1_824A0,0.8966
LOcll_1_824A1,0.1034
LOcll_1_845A0,0.5172
LOcll_1_845A1,0.4828
